,name,country,age,overall,potential,club,best_position,value,wage,Crossing,Finishing,Heading Accuracy,Short passing,Volleys,Dribbling,Curve,Fk Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defensive Awareness,Standing Tackle,Sliding Tackle,Diving,Handling,Kicking,Reflexes
0,Aurélien Tchouaméni,France,21,81,88,AS Monaco,CM,€52M,€46K,68,67,73,84,50,78,76,53,83,80,70,73,75,81,71,78,74,86,82,72,82,84,12,82,55,82,80,83,78,9,8,12,7
1,Adam Hložek,Czech Republic,18,77,87,AC Sparta Praha,CAM,€22M,€500,69,75,73,75,73,78,68,64,68,79,79,78,69,76,78,78,70,76,84,76,70,23,11,78,66,80,23,32,23,11,10,9,10
2,Saša Kalajdžić,Austria,23,77,82,VfB Stuttgart,ST,€16M,€27K,59,82,86,74,68,74,50,47,64,78,64,61,63,78,54,74,55,67,82,61,44,32,14,70,41,72,39,46,47,7,6,13,15
3,Noussair Mazraoui,Morocco,23,82,86,Ajax,RB,€40.5M,€20K,78,69,65,82,56,82,67,42,75,84,83,84,86,77,67,68,69,88,68,61,69,80,12,76,44,79,74,77,80,12,7,13,12
4,Rafael da Conceição Leão,Portugal,22,82,90,AC Milan,LW,€68.5M,€52K,69,80,63,76,74,89,80,60,62,85,90,92,82,83,80,80,62,75,80,72,60,24,11,74,63,81,22,24,21,10,12,15,9
5,Christopher Nkunku,France,23,86,89,RB Leipzig,CAM,€93M,€110K,81,85,63,85,70,87,82,80,80,87,87,91,88,84,90,79,59,74,64,78,59,67,15,84,67,81,67,72,60,5,6,10,7
6,Darwin Núñez,Uruguay,22,79,87,SL Benfica,ST,€39.5M,€16K,67,82,76,69,73,73,68,61,54,75,91,86,78,82,67,85,73,89,88,73,78,41,10,71,76,82,36,39,33,14,10,12,13
7,Evander da Silva Ferreira,Brazil,23,76,81,FC Midtjylland,CM,€11.5M,€24K,72,67,51,76,55,80,77,74,74,77,76,70,84,75,83,77,64,83,52,72,70,71,11,79,74,75,71,68,56,11,8,12,6
8,James Justin,England,23,77,80,Leicester City,LB,€13.5M,€64K,73,53,65,72,42,73,60,60,65,74,78,85,72,74,70,54,64,77,68,40,66,70,5,67,43,66,73,77,75,13,7,6,14
9,Eduardo Camavinga,France,18,79,89,Real Madrid CF,CM,€37M,€48K,70,62,64,82,59,80,72,59,79,83,76,76,80,79,76,73,70,81,77,64,77,77,12,77,62,81,75,80,79,12,6,8,12
10,Fábio Leandro Carvalho,Portugal,18,73,86,Fulham,CAM,€7M,€15K,60,73,43,72,56,73,65,53,64,75,80,78,81,71,86,64,59,65,48,65,42,39,10,71,49,71,49,49,32,14,5,8,10
11,William Saliba,France,20,79,87,Olympique de Marseille,CB,€36M,€55K,58,37,67,78,34,69,55,35,73,76,77,79,51,78,58,60,72,73,83,23,82,82,8,62,47,74,79,83,79,7,10,6,11
12,Ibrahim Sangaré,Côte d'Ivoire,23,79,85,PSV,CDM,€25.5M,€18K,65,61,71,75,62,74,64,62,72,75,69,63,64,74,72,80,74,83,90,64,76,83,6,75,64,82,82,81,78,7,13,11,7
13,Nico Schlotterbeck,Germany,21,80,86,Sport-Club Freiburg,CB,€31M,€23K,48,39,81,74,44,70,49,35,79,67,66,75,66,79,64,63,70,71,82,52,75,82,14,67,38,74,81,84,79,8,10,8,13
14,Pablo Martín Páez Gavira,Spain,16,77,89,FC Barcelona,CM,€24M,€14K,64,64,42,81,49,82,74,47,76,81,78,75,86,76,89,56,70,77,56,59,82,65,7,81,51,74,59,66,62,8,10,11,13
15,Filip Kostić,Serbia,28,84,84,Eintracht Frankfurt,LM,€42.5M,€52K,91,76,59,80,73,86,79,80,75,82,87,84,76,82,79,86,67,90,77,78,80,63,12,81,66,80,69,72,68,13,14,12,13
16,Joško Gvardiol,Croatia,19,79,89,RB Leipzig,CB,€35.5M,€35K,61,42,76,76,54,75,59,59,74,75,80,84,67,74,60,76,83,79,84,56,85,78,9,65,61,75,74,83,80,5,8,6,11
17,Pau Francisco Torres,Spain,24,82,89,Villarreal CF,CB,€56.5M,€35K,55,28,85,80,41,64,45,28,76,79,70,74,69,80,52,58,78,80,80,40,79,82,13,67,42,73,84,84,83,11,13,13,9
18,Boubacar Kamara,France,21,80,86,Olympique de Marseille,CDM,€31M,€30K,64,47,72,77,28,71,59,47,75,77,74,74,69,74,67,67,80,84,76,63,84,86,6,72,63,84,78,82,80,8,12,8,11
19,Kylian Mbappé,France,22,91,95,Paris Saint-Germain,ST,€194M,€230K,78,93,72,85,83,93,80,69,71,91,97,97,92,93,83,86,78,88,77,82,62,38,11,82,79,88,26,34,32,13,5,7,6
20,Ryan Gravenberch,Netherlands,19,78,90,Ajax,CM,€33M,€11K,74,74,58,79,69,83,73,69,78,84,76,78,80,73,75,77,72,81,74,78,52,74,11,80,58,75,68,67,59,12,8,6,12
21,Karim Adeyemi,Germany,19,74,87,FC Red Bull Salzburg,ST,€10M,€16K,63,77,58,69,71,78,67,62,64,75,94,92,88,68,81,76,88,74,72,75,51,23,12,68,73,73,18,19,25,12,12,7,7
22,Vítor Machado Ferreira,Portugal,21,78,88,FC Porto,CM,€31.5M,€12K,71,66,39,82,62,81,62,61,79,84,76,70,90,74,84,69,56,75,45,71,53,73,5,80,73,82,68,72,68,12,13,8,5
23,Charles De Ketelaere,Belgium,20,77,87,Club Brugge KV,ST,€23.5M,€22K,74,78,75,77,76,79,73,72,77,82,74,77,78,75,60,77,69,83,75,74,57,59,8,78,67,76,45,61,57,11,8,14,8
24,Youssoufa Moukoko,Germany,16,69,89,Borussia Dortmund,ST,€3.8M,€5K,41,75,58,64,69,78,68,39,36,75,82,86,83,59,85,65,71,64,64,59,43,29,10,59,60,66,29,31,25,13,13,11,13
25,Fikayo Tomori,England,23,82,88,AC Milan,CB,€43.5M,€42K,56,33,82,72,32,61,38,40,61,65,82,90,77,82,71,42,83,74,84,45,83,83,11,42,27,81,84,87,81,10,13,10,7
26,Jurriën Timber,Netherlands,20,79,88,Ajax,CB,€36M,€13K,59,41,68,79,41,76,44,31,69,77,80,86,73,78,74,58,84,78,80,46,76,78,14,63,42,84,82,83,75,6,6,8,14
27,Victor Osimhen,Nigeria,22,82,88,Napoli,ST,€49.5M,€77K,62,88,80,72,76,76,63,48,53,77,86,93,78,84,68,79,90,80,85,72,69,34,9,65,75,77,36,43,19,14,14,10,6
28,Jude Bellingham,England,18,82,90,Borussia Dortmund,CM,€64M,€25K,64,73,64,83,67,84,63,47,79,83,78,73,81,84,79,77,76,88,73,74,84,79,5,83,56,77,79,78,79,14,11,10,8
29,Marc Guéhi,England,20,77,86,Crystal Palace,CB,€21.5M,€34K,35,42,76,74,32,65,29,32,71,70,65,77,67,79,65,49,73,72,78,26,67,78,12,45,38,71,79,79,78,8,9,11,12
30,Anthony Elanga,Sweden,19,72,85,Manchester United,RW,€5.5M,€41K,63,69,65,67,62,74,65,61,47,72,88,84,83,69,77,64,76,73,54,61,42,29,8,63,56,68,30,35,31,13,5,13,10
31,Daniel Maldini,Italy,19,64,78,AC Milan,CAM,€1.4M,€5K,53,54,48,68,53,62,64,60,62,67,68,69,70,62,68,61,54,47,53,55,46,34,13,63,58,58,30,44,40,12,12,14,14
32,Maxwel Cornet,Côte d'Ivoire,24,78,81,Burnley,LM,€19M,€34K,73,75,70,74,72,79,71,69,62,76,86,87,82,71,78,81,77,89,72,77,72,66,12,70,64,67,64,70,66,16,13,8,9
33,Sandro Tonali,Italy,21,82,90,AC Milan,CDM,€64.5M,€35K,63,69,70,83,68,75,75,81,80,83,78,83,81,82,83,79,65,85,81,79,84,81,7,77,64,84,81,81,75,13,9,8,7
34,Salih Özcan,Turkey,23,77,81,1. FC Köln,CDM,€14M,€23K,62,66,63,77,50,77,59,53,73,76,74,73,78,76,78,64,55,82,79,53,84,74,9,74,57,76,72,76,71,13,7,9,11
35,Noah Mbamba,Belgium,16,64,88,Club Brugge KV,CB,€1.7M,€500,31,18,64,67,23,62,25,28,59,64,68,76,67,53,63,53,76,65,74,50,68,57,14,51,26,60,58,65,63,12,11,11,6
36,Alessandro Bastoni,Italy,22,83,89,Inter,CB,€53M,€100K,70,26,80,77,35,70,43,36,77,76,66,72,58,86,57,49,71,81,81,37,80,85,11,57,47,82,87,87,81,11,5,9,12
37,Noa Lang,Netherlands,22,78,85,Club Brugge KV,LW,€28.5M,€27K,66,74,48,77,80,84,69,57,67,81,86,82,86,79,86,72,67,74,63,69,70,57,12,75,71,82,47,51,43,13,7,13,12
