club,overall_club,value_K_club,wage_club,num
1. FC Heidenheim 1846,67.75,13062.5,10250,16
1. FC Kaiserslautern,63.16,4356.4,1712,25
1. FC Köln,70,29681.25,14854.166666666668,24
1. FC Magdeburg,64.42857142857143,4513.0952380952385,1350,21
1. FC Nürnberg,67.1304347826087,11664.130434782608,6197.826086956522,23
1. FC Saarbrücken,62.88235294117647,2068.5294117647054,1452.9411764705883,17
1. FC Union Berlin,70.79166666666667,26736.458333333336,18187.5,24
1. FSV Mainz 05,69.55555555555556,39513.8888888889,13548.14814814815,27
12 de Octubre FC,64,800,500,1
9 de Octubre,64.4,4460,500,5
Aalborg BK,65.82352941176471,11830,5355.882352941177,17
Aarhus GF,65.04347826086956,10169.565217391304,4065.217391304348,23
Aberdeen,64.22222222222223,8084.722222222222,2519.4444444444443,18
Abha Club,59.25,2498.4375,2937.5,16
AC Ajaccio,64.77777777777777,8425,2436.1111111111113,18
AC Milan,76.46666666666667,168513.3333333333,35266.666666666664,30
AC Mineros de Guayana,61.5,5762.5,500,2
AC Monza,68.41666666666667,14543.75,2439.5833333333335,24
AC Sparta Praha,71.91304347826087,25336.95652173913,717.3913043478261,23
Accrington Stanley,59,2646.3043478260865,1150,23
AD Alcorcón,64.05,4260,2492.5,20
Adana Demirspor,69.8,23255,11800,20
Adelaide United,60.8,547,1080,15
AEK Athens,70.23076923076923,22390.384615384613,832.6923076923077,26
AFC Bournemouth,70.06666666666666,23301.333333333336,20000,30
AFC Chindia Târgoviște,61.55555555555556,577.7777777777778,1444.4444444444443,9
AFC UTA Arad,62,2660.555555555556,1944.4444444444443,9
AFC Wimbledon,59.714285714285715,2508.8095238095243,1369.047619047619,21
AIK,65.28571428571429,11892.380952380952,3147.6190476190477,21
AJ Auxerre,64.57692307692308,8464.423076923076,2850,26
Ajax,72.27027027027027,66597.16216216217,11227.027027027027,37
Al Ahli,65.94736842105263,20192.105263157897,15105.263157894737,19
Al Ain FC,65.47619047619048,13703.09523809524,609.5238095238095,21
Al Batin,61.333333333333336,7269.166666666666,5916.666666666666,12
Al Faisaly,64.625,12675.625,7500,8
Al Fateh,63.9,12895.5,11700,10
Al Fayha,63.8125,5293.4375,7000,16
Al Hazem,60.6875,4012.5,5562.5,16
Al Hilal,71.125,30148.4375,25625,16
Al Ittihad,71.25,28145.833333333336,23250,12
Al Nassr,69.625,24842.1875,21625,16
Al Raed,64.3,8424,8190,10
Al Shabab,68.66666666666667,24164.583333333332,15916.666666666666,12
Al Taawoun,70.875,38781.25,21250,8
Al Tai,64.22222222222223,8008.333333333334,7666.666666666666,9
Altay SK,67.42857142857143,8348.214285714286,5342.857142857143,14
América de Cali,65,4651.923076923077,1392.3076923076924,13
América Futebol Clube,71,18000,10000,1
Amiens SC,63.888888888888886,7412.777777777777,2388.8888888888887,27
Angers SCO,69.54545454545455,17253.409090909092,12215.909090909092,22
Antalyaspor,69.42105263157895,16371.052631578947,9610.526315789473,19
APOEL Nicosia FC,63.64,6891.200000000001,564,25
Aragua Fútbol Club,63,500,500,1
Argentinos Juniors,66.66666666666667,16019.444444444445,4652.777777777777,18
Arsenal,70.76315789473684,71595.3947368421,40157.89473684211,38
Arsenal de Sarandí,64.9090909090909,12538.636363636364,3218.181818181818,11
AS Monaco,74.3076923076923,94558.65384615384,32961.53846153846,26
AS Nancy Lorraine,63.04347826086956,6282.608695652173,2673.913043478261,23
AS Saint-Étienne,70.24137931034483,22465.51724137931,14512.068965517241,29
Associação Chapecoense de Futebol,68.5,9091.666666666666,6833.333333333333,6
Aston Villa,70.42424242424242,42515.45454545455,38454.545454545456,33
Atakaş Hatayspor,68.75,13187.5,7500,20
Atalanta,75.51851851851852,86557.4074074074,39759.259259259255,27
Athletic Club de Bilbao,74.66666666666667,78176.85185185185,21074.074074074073,27
ATK Mohun Bagan FC,56.69565217391305,1153.4782608695652,676.0869565217391,23
Atlanta United,65.36,22921.8,3338,25
Atlético Clube Goianiense,71.6,28600,8200,5
Atlético de Madrid,75.71428571428571,133507.14285714287,46700,35
Atlético Nacional,67.7,14117.5,1330,10
Atlético Tucumán,64.91666666666667,9383.333333333334,3541.6666666666665,12
Austin FC,64.11111111111111,6796.388888888888,2372.222222222222,18
Avispa Fukuoka,64.14285714285714,2510,1407.142857142857,7
Ayacucho,63.583333333333336,3708.333333333333,500,12
Aytemiz Alanyaspor,69.6875,20223.4375,10812.5,16
